Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> funciones mainF
Rule 2     funciones -> funcion funciones
Rule 3     funciones -> <empty>
Rule 4     funcion -> tipo ID LPAREN parametros RPAREN bloque
Rule 5     parametros -> parametro parametros_rest
Rule 6     parametros -> <empty>
Rule 7     parametros_rest -> COMMA parametro parametros_rest
Rule 8     parametros_rest -> <empty>
Rule 9     parametro -> tipo ID
Rule 10    mainF -> VOID MAIN LPAREN RPAREN bloque
Rule 11    tipo -> INT
Rule 12    tipo -> FLOAT
Rule 13    tipo -> BOOL
Rule 14    tipo -> STRING
Rule 15    bloque -> LBRACE instrucciones RBRACE
Rule 16    instrucciones -> argumento instrucciones
Rule 17    instrucciones -> <empty>
Rule 18    argumento -> If
Rule 19    argumento -> While
Rule 20    argumento -> For
Rule 21    argumento -> Return
Rule 22    argumento -> Print
Rule 23    argumento -> tipo ID declaracion
Rule 24    argumento -> asignacion
Rule 25    asignacion -> ID EQUALS exp SEMI
Rule 26    declaracion -> EQUALS exp SEMI
Rule 27    declaracion -> SEMI
Rule 28    If -> IF LPAREN exp RPAREN bloque Else
Rule 29    Else -> ELSE bloque
Rule 30    Else -> <empty>
Rule 31    While -> WHILE LPAREN exp RPAREN bloque
Rule 32    For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque
Rule 33    Return -> RETURN exp2 SEMI
Rule 34    exp2 -> exp
Rule 35    exp2 -> <empty>
Rule 36    Print -> PRINT LPAREN exp RPAREN SEMI
Rule 37    exp -> E
Rule 38    E -> C Eo
Rule 39    Eo -> OROR C Eo
Rule 40    Eo -> <empty>
Rule 41    C -> R Co
Rule 42    Co -> AND R Co
Rule 43    Co -> <empty>
Rule 44    R -> T Ro
Rule 45    Ro -> EQ T Ro
Rule 46    Ro -> LT T Ro
Rule 47    Ro -> GT T Ro
Rule 48    Ro -> LE T Ro
Rule 49    Ro -> GE T Ro
Rule 50    Ro -> EQEQ T Ro
Rule 51    Ro -> NE T Ro
Rule 52    Ro -> <empty>
Rule 53    T -> F To
Rule 54    To -> PLUS F To
Rule 55    To -> MINUS F To
Rule 56    To -> <empty>
Rule 57    F -> A Fo
Rule 58    Fo -> TIMES A Fo
Rule 59    Fo -> DIVIDE A Fo
Rule 60    Fo -> MOD A Fo
Rule 61    Fo -> <empty>
Rule 62    A -> LPAREN L RPAREN
Rule 63    A -> ID B
Rule 64    A -> NUM
